OR_AY_S1,OR_AY_all,mean_U,mean_U_A1_all,mean_U_A0_all,mean_U_A1_S1,mean_U_A0_S1,p_A,p_Y,p_S,p_S_A1,p_S_A0,p_Y_A0,p_Y_A1,p_Y_A0_S1,p_Y_A1_S1,ub_OR_AY_all,lb_OR_AY_all,ub_OR_AY_S1,lb_OR_AY_S1,log_OR_AY_S1,log_OR_AY_all,covg_OR_AY_S1,covg_OR_AY_all
0.644561236839931,1.066969530650358,-0.009190767064345495,0.0036475335289886243,-0.012408370164525782,0.650307723385756,0.9685889297600233,0.2004,0.1058,0.2262,0.4301397205588822,0.17508754377188596,0.10455227613806903,0.11077844311377245,0.2671428571428571,0.1902552204176334,1.3271958578698106,0.8514008774746098,0.8614390752391312,0.47908537702281895,-0.43918544662473874,0.06482241582037253,0,1
0.5486720364088546,0.9895763519953832,-0.003314222955724126,0.08842479366668943,-0.025991540359767987,0.6940005117650898,0.9564018283929886,0.1982,0.1098,0.226,0.4429868819374369,0.172362185083562,0.11000249438762784,0.10898082744702321,0.2633863965267728,0.16400911161731208,1.232123176899447,0.7885379842534439,0.7407864568312255,0.4029393163329539,-0.6002543995677062,-0.010478354717898848,0,1
0.6482961848315345,0.9261831220623735,-4.1412927906142263e-4,0.02548733242277985,-0.007003211608631681,0.6525637298619192,0.9959953378304028,0.2028,0.1094,0.2252,0.4171597633136095,0.17636728549924738,0.11088810837932765,0.10355029585798817,0.26458036984352773,0.18912529550827423,1.1552623610273924,0.736437967926071,0.868405946311688,0.4806302581975201,-0.4334076116996777,-0.07668330788021642,0,1
0.5814605135233332,0.9805279236212737,0.010454139022429728,0.06874237616377393,-0.004779618212290907,0.727937962036529,1.0266457777887896,0.2072,0.1106,0.2254,0.41505791505791506,0.17583249243188698,0.11099899091826437,0.10907335907335908,0.2883787661406026,0.19069767441860466,1.2163604191594966,0.7845849196413904,0.7754571068203548,0.4329624385096422,-0.5422122138460879,-0.019664154790240508,0,1
0.5536175387728103,0.9152334238008443,0.005858425461132235,0.035775821647478744,-0.0014348701265840776,0.7144238347039845,0.9763935707325218,0.196,0.1088,0.2142,0.39591836734693875,0.1699004975124378,0.11044776119402985,0.10204081632653061,0.27379209370424595,0.17268041237113402,1.146132614638807,0.7244438909813774,0.7533248651450697,0.4029871797225036,-0.5912811938712522,-0.08857613826205836,0,1
0.5707679603617332,0.901876168187888,-0.004035207025955589,0.003674541391197027,-0.005967465133506095,0.6480077990537729,1.0027374943647425,0.2004,0.1054,0.2146,0.4171656686626746,0.163831915957979,0.10730365182591296,0.09780439121756487,0.26717557251908397,0.1722488038277512,1.1316934456342034,0.712290135180459,0.7731884015330338,0.4179096779326837,-0.5607725260660548,-0.10327805416681515,0,1
0.788482989401366,1.0778021703252372,0.02284684893905694,0.02602837068933689,0.02204250029309541,0.6939726030489807,1.0483331324071647,0.2018,0.11,0.2218,0.4093161546085233,0.17439238286143824,0.10849411175144075,0.1159563924677899,0.25287356321839083,0.2106537530266344,1.3345942844366803,0.8643735959413253,1.0530749797629897,0.5871557741324642,-0.23764444617717284,0.07492394017754135,1,1
0.49112043913337877,0.8280139542645443,-0.008410609532278691,0.013071302045999851,-0.01370077120708906,0.6698109689121318,0.92886518406784,0.1976,0.1012,0.2166,0.39068825910931176,0.17372881355932204,0.10443668993020937,0.08805668016194332,0.27259684361549497,0.15544041450777202,1.0496725973150947,0.6463167421614683,0.6739829904844332,0.35372081135883415,-0.7110658877164912,-0.18872527176238443,0,1
0.6463473633272172,0.9124507667392705,-0.008293930239381797,-0.03600472893916654,-0.0011659073402417923,0.6359408118365971,0.9610409127063374,0.2046,0.1096,0.2188,0.3890518084066471,0.17500628614533567,0.11139049534825245,0.10263929618768329,0.2801724137931034,0.20100502512562815,1.1379787447992011,0.7256074130778677,0.8660018854766528,0.4790379092343173,-0.4364182055871548,-0.09162114923940753,0,1
0.6095608844579093,0.950155218059,0.01848873405531091,-0.007202184505257432,0.0249436094894477,0.6663816270814358,0.9860154939621395,0.2008,0.1054,0.2262,0.4103585657370518,0.17992992992992993,0.10635635635635636,0.10159362549800798,0.26425591098748263,0.1796116504854369,1.1888261440840995,0.7529885671853309,0.8207931754513133,0.44901420023134575,-0.495016442583924,-0.05112992030329667,0,1
0.6746696000114294,0.9934580694788505,0.013807072597205032,-2.261587232887254e-4,0.01729785641219299,0.6924295758565441,0.9560636806655225,0.1992,0.116,0.2242,0.39056224899598396,0.18281718281718282,0.11613386613386613,0.11546184738955824,0.2773224043715847,0.20565552699228792,1.2300085281537911,0.7965583269649373,0.9026207130920254,0.5007015162686129,-0.39353218940931467,-0.006563422733607352,0,1
0.6099136465611854,0.9852493714887767,0.013388863416500526,0.003590088375223421,0.015789758496335352,0.6747134234496229,0.9556601357296391,0.1968,0.1058,0.2176,0.383130081300813,0.17704183266932272,0.10607569721115538,0.10467479674796748,0.26863572433192684,0.1830238726790451,1.2320260878851805,0.7813536446310666,0.8275151305778536,0.4454677958670652,-0.49443789485021955,-0.014860500827778919,0,1
0.64593908629308,0.9457656366723494,0.01110107655581181,0.020655289068986088,0.008697576286540182,0.7099603319008394,0.967024162696486,0.201,0.1108,0.2242,0.4129353233830846,0.176720901126408,0.11188986232790989,0.10646766169154229,0.2790368271954674,0.2,1.1778799069129766,0.7533165078242334,0.8618242793618588,0.48092664449187733,-0.43705007330942514,-0.055760481984372064,0,1
0.5469740633996988,0.9745386099331764,-0.0010709671397385347,0.03233215184466072,-0.009652663369516321,0.6509648235864481,0.9864748969347912,0.2044,0.1136,0.2292,0.4158512720156556,0.18124685771744595,0.11412770236299648,0.11154598825831702,0.2912621359223301,0.18352941176470589,1.2075694749270633,0.780699429285463,0.7308896229372165,0.4061287089100487,-0.6033538937726362,-0.02579114056984322,0,1
0.6913194444424777,1.0095348563204445,0.030586932461194857,0.02805701792228992,0.031199768902296057,0.6920569378237884,0.9877123434195173,0.195,0.109,0.2254,0.40205128205128204,0.1826086956521739,0.10881987577639751,0.10974358974358975,0.2612244897959184,0.19642857142857142,1.258229078166671,0.8035792147587074,0.92871537410278,0.5107748436173563,-0.3691532690686402,0.00948968647624653,0,1
0.6532005689887079,0.9503122229211917,0.011047862628908982,0.01175764824035134,0.010871966169672082,0.6410848244445186,0.99179664367888265,0.1986,0.1128,0.2198,0.4199395770392749,0.17020214624407287,0.11380084851509857,0.10876132930513595,0.2785923753665689,0.2014388489208633,1.182413471146138,0.7577162078830357,0.8722378414896353,0.4860855894020611,-0.4258710468073516,-0.05096469267648942,0,1
0.6668887408376606,1.0083947227421537,-0.013754064232227792,-0.05419371976384006,-0.0035555335234039626,0.5952471719001071,0.9661401816839202,0.2014,0.1076,0.2206,0.3902681231380338,0.17781116954670673,0.10743801652892562,0.10824230387288977,0.2676056338028169,0.19592875318066158,1.2552151587358413,0.8038756782900891,0.8966443043055882,0.4923382692580832,-0.40513205232091015,0.008359683019792041,0,1
0.7841122257552481,1.1038214644227398,-0.03288962119845279,-0.02699519407548988,-0.03416254223084361,0.6458706807301354,0.9435781972663663,0.1776,0.1048,0.2066,0.38738738738738737,0.16755836575875485,0.10311284046692606,0.11261261261261261,0.2656023222060958,0.22093023255813954,1.385113504497226,0.8721355838100298,1.0611200443874287,0.5753492847610481,-0.24320312378003117,0.09877821776891034,1,1
0.5550300676509566,0.8163154647009981,0.01876950833564789,-0.05411409117384172,0.03726454411889851,0.644328645756196,1.0086295808552739,0.2024,0.1122,0.2236,0.3685770750988142,0.18681043129388164,0.11609829488465397,0.09683794466403162,0.2791946308724832,0.1769436997319035,1.0226968853614762,0.6456210831621635,0.7534814104365396,0.4046882401785023,-0.5887329907554966,-0.20295439982984748,0,1
0.7388018433160299,1.0035494518709405,0.01684622256388023,-0.031465464739951356,0.028969470591336595,0.6943705074037317,0.9999274308784623,0.2006,0.1084,0.2132,0.38883349950149554,0.1691268451338504,0.10833124843632724,0.10867397806580259,0.2588757396449704,0.20512820512820512,1.2489934965453309,0.8001200857814321,0.9944369172609818,0.5453626598175756,-0.3027255356465887,0.0035431674331311202,0,1
1.034979342908081,1.2728653728023391,-0.007644294503629074,0.002887983688526548,-0.010323604610715326,0.6808998133675919,0.9547405554592312,0.2028,0.1026,0.2226,0.3895463510848126,0.18013045659809332,0.09784244856999498,0.12130177514792899,0.23676880222841226,0.2430379746835443,1.5744331511666394,1.0227047829529508,1.3768891787909348,0.7748994113179369,0.03438146797524103,0.24127055813224535,1,0
0.7712274214183837,1.0439268843193361,-0.0077835316155162385,-0.05407155048477429,0.004299217320090846,0.635649539144527,0.9846312449511736,0.207,0.10780000000000001,0.2132,0.3922705314009662,0.1664564943253468,0.10693568726355612,0.1111111111111111,0.2696969696969697,0.22167487684729065,1.294435049218432,0.8359195943724634,1.0288787471986454,0.5751872100233464,-0.2597719794994862,0.042989452831058386,1,1
0.9224876070292479,1.069911202379283,0.008833866524352455,0.025032377946015733,0.00443406738947545,0.6804139030124242,0.9963921123226623,0.2136,0.1054,0.2192,0.3801498127340824,0.17548321464903358,0.10401831129196337,0.1104868913857678,0.23333333333333334,0.21921182266009853,1.3249112760340016,0.8581421850131399,1.2351806183095313,0.6857586049792572,-0.08068133727232972,0.06757565659950779,1,1
0.8068654895186254,1.0692335448462038,-0.007620896129569758,0.0024222497201759423,-0.010248890640340964,0.6909931761291689,0.9150474176597825,0.2074,0.1058,0.222,0.3944069431051109,0.17688619732525865,0.10446631339894019,0.11089681774349083,0.24536376604850213,0.2078239608801956,1.3264825405231597,0.8558024320272681,1.0802992448403677,0.5992592200342673,-0.214598304259525,0.0669420785710673,1,1
0.6030567308508074,0.9909255904169445,-0.004867485992951048,-0.017147737586807345,-0.0018927666627622552,0.6275486230928037,0.9991827879104722,0.195,0.1084,0.211,0.39487179487179486,0.16645962732919253,0.10857142857142857,0.1076923076923077,0.27611940298507465,0.18701298701298702,1.2368159820745466,0.7874610808538464,0.8167576639935374,0.4416049410093128,-0.505744005667345,-0.009115832822411605,0,1
0.5112510840286042,0.803426154836571,0.001987674072192242,-0.05129863888478412,0.014928446570070917,0.6169876450685122,1.0363822067390833,0.1954,0.1094,0.2168,0.4053224155578301,0.17101665423813076,0.1133482475764355,0.093142272262026607,0.2921511627906977,0.17424242424242425,1.0131793583671576,0.6306944187327369,0.6921527297889637,0.3740866286491155,-0.6708944512780254,-0.2188700024006913,0,1
0.7852147852130897,1.126487989296731,0.015595860581406685,0.03974093943575171,0.009843615445725677,0.7107466738927863,0.9938840025499073,0.1924,0.1118,0.2224,0.42203742203742206,0.1748390292223873,0.10946012877662209,0.12162162162162163,0.2577903682719547,0.21428571428571427,1.3950312327955579,0.9033201633475715,1.0477096970657156,0.5852055245571615,-0.2417979868881733,0.11910481886859234,1,1
0.6584987893442689,1.0621139241348976,0.016471645513191444,0.06002012250638771,0.005200790943955353,0.6804234530727185,0.93995750779242,0.2056,0.1016,0.2256,0.4163424124513619,0.17623363544813697,0.10045317220543806,0.10603112840466926,0.25285714285714284,0.1822429906542056,1.3238925893707172,0.8456827675518634,0.8849555881063222,0.4865339708109243,-0.4177925963057778,0.06026119026309123,0,1
1.1302690483588023,1.3583856778410637,0.019343319303240885,0.027570159658307686,0.01721411691527294,0.7858244174252367,0.9765866802348128,0.2056,0.1098,0.2114,0.38229571984435795,0.16717019133937563,0.10322255790533737,0.13521400778210116,0.2319277108433735,0.2544529262086514,1.6649126919345467,1.1025550899237213,1.508412364600424,0.8444323008891094,0.12245570027666589,0.30629699311614206,1,0
0.6971188132918301,1.0784678734515885,-0.011867764438375387,0.005889383757641352,-0.016273806701690575,0.6467917070677122,1.00997208873167,0.1988,0.1116,0.2088,0.4154929577464789,0.15751372940589117,0.11008487269096355,0.11770623742454728,0.27099841521394613,0.20581113801452786,1.3351235858411226,0.8650736904657812,0.9350643239754565,0.5168144196577249,-0.3607994189155928,0.07554139822684527,0,1
0.6830393910992532,1.146413706547442,0.012872339544684237,0.06965845512008585,-0.0017706210753878771,0.6743902950249974,0.9979539798691376,0.205,0.1154,0.2254,0.45463414634146343,0.16628930817610063,0.11245283018867924,0.12682926829268293,0.2934947049924357,0.22103004291845493,1.4083494381548876,0.9276060662879033,0.8980010658384293,0.5173526941873697,-0.38120274742982035,0.13663855362525124,0,1
0.5167492864639385,0.9435284722326865,-0.006590904803175554,0.01249913114577048,-0.011191655586602359,0.6538576947011768,0.9561034282318565,0.1942,0.101,0.2164,0.388259526261586,0.17498138495904692,0.10201042442293373,0.09680741503604531,0.2680851063829787,0.15915119363395225,1.1892686584807126,0.7415628031467318,0.7095241834296632,0.3720155262881696,-0.6601974612360391,-0.058128737381705556,0,1
0.6977804201327201,1.043683061974063,-0.01394783323059989,6.399328125548618e-4,-0.017820920190678182,0.7784678505214409,0.9489807285306874,0.2098,0.1036,0.2146,0.3775023832221163,0.17134902556314857,0.10275879524171096,0.10676835081029552,0.2570162481536189,0.19444444444444445,1.2976146780273516,0.8333236226239676,0.9414958675156728,0.5135472901756553,-0.3598508100488742,0.042755862885949354,0,1
0.6691586870789709,1.1484460774857583,-0.018606137232424557,-0.007112710492466509,-0.021668722067894636,0.6568668766707921,1.0395010429680565,0.2104,0.1036,0.2146,0.3916349809885932,0.16742654508611957,0.10081053698074975,0.11406844106463879,0.26777609682299547,0.1966019417475728,1.42164346872279,0.9217083393075456,0.8986414779090502,0.4950775590510833,-0.40173404656448286,0.13840979166236406,0,1
0.6127596439153126,1.0975759742568534,0.004837692952608468,0.0101917535026926,0.0034689250872177975,0.7102920572323772,0.9933626990951798,0.2036,0.1058,0.2286,0.4066797642436149,0.18307383224510296,0.10396785534907081,0.11296660117878192,0.2716049382716049,0.1859903381642512,1.3619101607468223,0.8783308031293146,0.8213466045957089,0.45361622455240913,-0.48978251795388766,0.09310408840666273,0,1
0.6949317738775516,0.9673940709780526,0.003626865877717748,-0.04952809462177889,0.016799532654857792,0.6445969298756269,0.958790284720416,0.1986,0.1052,0.2244,0.3957703927492447,0.18193161966558521,0.10581482405789867,0.1027190332326284,0.2345679012345679,0.17557251908396945,1.2105918943710385,0.7665385443966913,0.9449571281832467,0.506659616751414,-0.36394160531870795,-0.03314934743356475,0,1
0.5542911468975589,0.9590937710801781,1.7449303968892993e-5,0.036895169721696354,-0.00908702531287654,0.7211101743825444,0.9760932488464098,0.198,0.1124,0.2274,0.41515151515151516,0.18104738154613467,0.11321695760598503,0.10909090909090909,0.2837465564738292,0.18004866180048662,1.193482901857419,0.7646364340988279,0.7444797436351367,0.4091909097273244,-0.5900651943643184,-0.041766428816106656,0,1
0.6569671516405157,0.9089675035589554,-0.0038406396702466857,0.00815211438149992,-0.0067753863052645875,0.6194654887910567,0.9396057211300418,0.1966,0.1036,0.2258,0.41912512716174977,0.17849141150112025,0.1053024645257655,0.09664292980671414,0.24686192468619247,0.17718446601941748,1.143924134972031,0.7155509255934697,0.8876463596981423,0.48235491527280333,-0.4201212592504637,-0.09544593510380762,0,1
0.7387560465177773,1.0703875817347792,0.015658101738391682,0.010136196249842412,0.016951680683993574,0.7458603441657491,0.9510311840013359,0.1898,0.1094,0.229,0.3761854583772392,0.19451987163663292,0.1081214514934584,0.1148577449947313,0.2614213197969543,0.20728291316526612,1.332677508729644,0.8531152163753759,0.9947231759597522,0.5442060828368868,-0.3027875254996868,0.06802080880619849,0,1
0.6436040044480276,1.140329289056093,0.005245016795647725,-0.01740871351794902,0.010732566374717744,0.6250368132691434,1.0171067857234115,0.195,0.1056,0.2232,0.39692307692307693,0.18111801242236025,0.1031055900621118,0.1158974358974359,0.2784636488340192,0.19896640826873385,1.4172992257948136,0.9108973694323881,0.8635655110068639,0.47599896105167,-0.44067164193169966,0.1313170707464646,0,1
0.5819835732563406,1.0257859413634602,-0.0055969767108923095,-0.0183111868190518,-0.0024580570083791186,0.6399673862919145,0.9868032966451128,0.198,0.0952,0.218,0.402020202020202,0.17256857855361596,0.09476309226932668,0.09696969696969697,0.24421965317919075,0.15829145728643215,1.2927651481195837,0.8067070923643705,0.7978936148718463,0.4201886041814556,-0.5413130562944848,0.025459090832771935,0,1
0.751914350536833,1.1654279371608158,-0.005796445577397115,-0.03612948139328781,0.002208531518606395,0.6320552228988721,0.9234292329400009,0.2088,0.1042,0.2178,0.3946360153256705,0.17113245702730032,0.10111223458038422,0.11590038314176246,0.25406203840472674,0.20388349514563106,1.441802692090091,0.9359702006379615,1.0079035320445136,0.5576983950021842,-0.28513285708161146,0.1530883476042729,1,1
0.7786797392504863,1.1702460020395204,0.007478743542279167,0.04588663674985214,-0.002388744355694584,0.7712536786507124,1.0118057972992098,0.2044,0.115,0.2144,0.3933463796477495,0.16842634489693314,0.11161387631975868,0.12818003913894324,0.27313432835820894,0.2263681592039801,1.4371723455530294,0.9472750148326531,1.0371351570333718,0.5817044127824194,-0.2501554354220518,0.1572139848619534,1,1
0.652930352879221,1.0262755077232095,-0.02540834572665056,0.00988391100061559,-0.03427556938885657,0.7087125504178138,0.954962643373569,0.2008,0.1056,0.2148,0.3894422310756972,0.17092092092092093,0.10510510510510511,0.10756972111553785,0.25036603221083453,0.17902813299232737,1.2789456968440864,0.8171469242693734,0.8878624431183326,0.47615928817763276,-0.4262848125467856,0.025936236747925112,0,1
0.6706167176330676,1.0639986672404118,0.022253192924172858,0.0252505933077777,0.021496334310276644,0.6690994998370738,0.9861044865518431,0.2016,0.1092,0.2298,0.3998015873015873,0.18687374749498997,0.10796593186372745,0.11408730158730158,0.257372654155496,0.18858560794044665,1.3192313449327102,0.8520386640152775,0.9008898610133708,0.4953504149704364,-0.39955751589440036,0.06203413832507022,0,1
0.6217923348462457,1.1681983537634115,0.01383499202868151,0.04759989720852616,0.005340942039759388,0.6745260105989141,0.9973882295596976,0.201,0.108,0.2182,0.42885572139303485,0.16520650813516896,0.1048811013767209,0.12039800995024875,0.27424242424242423,0.1902552204176334,1.444303445307058,0.9387187166308609,0.8327944831004735,0.4612495132585889,-0.47514910879556693,0.15546269341524777,0,1
0.708592796816241,0.9438726541727447,0.012574803445561639,0.03211180778855995,0.007793903453237183,0.6889046999204884,0.9571460505243755,0.1966,0.1124,0.2318,0.4140386571719227,0.18720438137913867,0.1135175504107543,0.10783316378433368,0.2566489361702128,0.19656019656019655,1.176150253699635,0.751307142621146,0.9479058624672946,0.5259836093774831,-0.34447425197606996,-0.05776402217722879,0,1
0.656149079165119,1.0492258821783913,-0.003597889650955666,0.03489426689719739,-0.013657898274539563,0.7067090311595399,0.961081867837202,0.2072,0.112,0.2242,0.4198841698841699,0.17305751765893038,0.11099899091826437,0.11583011583011583,0.29300291545189505,0.21379310344827587,1.2961300710736459,0.8436242892696496,0.8678585604626136,0.49342609574221774,-0.4213672610316377,0.04805263719506443,0,1
0.7335939350846841,1.1101153379534299,0.017081540277719652,-0.015450795235527136,0.02471258194132075,0.6478507628421677,1.0119165611921144,0.19,0.1124,0.227,0.39052631578947367,0.18864197530864196,0.11037037037037037,0.12105263157894737,0.2630890052356021,0.20754716981132076,1.376288366333239,0.8890248215620196,0.9850199355838513,0.5422446118999195,-0.3097996254068209,0.10446391799232663,0,1
