OR_AY_S1,OR_AY_all,mean_U,mean_U_A1_all,mean_U_A0_all,mean_U_A1_S1,mean_U_A0_S1,p_A,p_Y,p_S,p_S_A1,p_S_A0,p_Y_A0,p_Y_A1,p_Y_A0_S1,p_Y_A1_S1,ub_OR_AY_all,lb_OR_AY_all,ub_OR_AY_S1,lb_OR_AY_S1,log_OR_AY_S1,log_OR_AY_all,covg_OR_AY_S1,covg_OR_AY_all
0.580991933277371,0.9413558422986577,0.010394115149397682,-0.019163210173238732,0.017950457986776854,0.6072919049829457,0.924728591150778,0.2036,0.1026,0.223,0.42534381139489197,0.1712707182320442,0.1037167252636866,0.09823182711198428,0.23313782991202345,0.15011547344110854,1.1801402043456777,0.7444088213956256,0.7949815183700735,0.42060538317066226,-0.543018406430793,-0.060434057532637656,0,1
0.6404259002752416,0.9355471997199352,0.012395330289961065,0.006896751898741417,0.01372389169414699,0.6704497046009905,1.016916814366116,0.1946,0.11,0.2172,0.3854059609455293,0.1765582319344425,0.11124906878569654,0.10483042137718397,0.2672292545710267,0.18933333333333333,1.1696823689435345,0.7418899396494266,0.8672750530945965,0.4688784644940112,-0.44562185477478417,-0.06662368053761562,0,1
0.7306618093482452,1.1404920514207746,-0.010024540964620503,-0.010365688454037644,-0.00993807816396853,0.6895571534903755,0.9523781672491157,0.2022,0.111,0.2244,0.3877349159248269,0.1830032589621459,0.1082978190022562,0.12166172106824925,0.25068493150684934,0.19642857142857142,1.4074531962819095,0.9182233077491813,0.9832133140923935,0.5390627534350755,-0.3138045673942476,0.1314597933368485,0,1
0.7314753570833148,1.2154506288915168,-0.01783867253190847,0.005277448524483564,-0.024057730481090084,0.7059984455532383,0.9767414236593897,0.212,0.1056,0.2162,0.389622641509434,0.16954314720812183,0.10152284263959391,0.12075471698113208,0.25299401197604793,0.19854721549636803,1.4978566464842964,0.9804758141022711,0.9828754957160467,0.5411015813757823,-0.3126917472872106,0.19511489600712467,0,1
0.7150997150978822,0.9858130037163461,-0.0042033201232171144,-0.018919774835216504,-6.747280809400472e-4,0.6126410513256033,1.0248357362688931,0.1934,0.1024,0.2148,0.40537745604963804,0.16910488470121499,0.10265311182742376,0.10134436401240951,0.26392961876832843,0.20408163265306123,1.2383815903045874,0.7778237610128576,0.9613252656781273,0.5284475145827703,-0.3353332843366451,-0.014288593768903261,0,1
0.5214582371927096,0.7448645686948485,-0.002410198981260737,-0.05915781908931168,0.011423797960502927,0.5592543897984779,0.9639711802196523,0.196,0.1042,0.233,0.41122448979591836,0.18955223880597014,0.10920398009950248,0.0836734693877551,0.2585301837270341,0.15384615384615385,0.9482550501078322,0.5783947471903599,0.7111431774884848,0.37804705668606603,-0.6511260898329803,-0.29455286411461507,0,0
0.7154362416087074,1.0943152310509627,-0.011043462684166302,0.024676403707750608,-0.01958613209388125,0.6887886350123144,0.9366963709594126,0.193,0.102,0.218,0.3854922279792746,0.17794299876084263,0.10037174721189591,0.10880829015544041,0.2576601671309192,0.1989247311827957,1.3682160563263999,0.8682997431098254,0.966761685058092,0.5253549399333017,-0.3348627942165535,0.0901288078786733,0,1
0.6941489361689118,1.1048518132208587,-0.002094265870441898,0.02201985572945703,-0.008236256691997084,0.6749216331650473,0.9839720220279018,0.203,0.1186,0.2224,0.4098522167487685,0.17465495608531995,0.1164366373902133,0.1270935960591133,0.27586206896551724,0.2091346153846154,1.3570620653346899,0.8939956028815211,0.9241783093371615,0.5183065613238957,-0.36506873606907525,0.09971122029426426,0,1
0.7615865384613865,1.132942141707651,-0.009323965363141095,0.003183109768483236,-0.012632614980662352,0.6990471411896921,0.9746168505098443,0.2092,0.1096,0.2232,0.38718929254302104,0.17981790591805766,0.10698027314112292,0.11950286806883365,0.2812939521800281,0.22962962962962963,1.3967548280854087,0.913210704950018,1.008794318460767,0.5719893200815362,-0.27235147100075824,0.1248179142879627,1,1
0.5521472392630027,1.079318532530287,0.004481327123749639,-0.044387991024356414,0.016637631038713085,0.6173672381044074,1.0610655195849745,0.1992,0.1094,0.2264,0.4026104417670683,0.18256743256743257,0.10789210789210789,0.11546184738955824,0.29411764705882354,0.18703241895261846,1.3383362712657685,0.8642408802013204,0.7403465959569338,0.4083368077969973,-0.5939405304779479,0.0763298535812852,0,1
0.5672874620108321,0.8989670035417705,6.986994298434551e-4,-0.06612272505105386,0.01702986887738979,0.6484089160723051,1.0364350029182305,0.1964,0.11,0.2216,0.390020366598778,0.18043802887008462,0.11199601791936287,0.10183299389002037,0.2827586206896552,0.18276762402088773,1.125441165742698,0.7117474173039656,0.76666518365124,0.4159131885344869,-0.5668891160557886,-0.10650894869715447,0,1
0.6861958266432432,0.8511800268689078,-0.0022130757340748284,-0.01654921622717632,0.0012729375434620345,0.7034380716980648,0.9736618566616105,0.1956,0.1138,0.2162,0.3987730061349693,0.17180507210343113,0.11685728493286922,0.10122699386503067,0.2575976845151954,0.19230769230769232,1.0656035794096013,0.6737708944684394,0.9269331032098257,0.5041971096425698,-0.3765922304135844,-0.16113162534474226,0,1
0.7309600862998622,1.0573446995089841,-0.03267409073776414,-0.061708533951630354,-0.025233102778431594,0.6267207464942818,0.9954559620526714,0.204,0.1084,0.2158,0.39215686274509803,0.1706030150753769,0.10728643216080402,0.11274509803921569,0.28718703976435933,0.2275,1.3110756790712452,0.846658838279297,0.9714719122173096,0.5470860841568563,-0.3133964222280515,0.05576076489758034,0,1
0.5908676253490629,0.9204751204772761,0.0015551779872288746,-0.018006903405852683,0.006464051551717443,0.6394909872829847,1.0330244335869079,0.2006,0.109,0.2138,0.39082751744765704,0.16937703277458094,0.11058293720290217,0.10269192422731804,0.2791728212703102,0.18622448979591838,1.149930439958286,0.7306012019008208,0.7983757814671497,0.43372398624219527,-0.5261632708451844,-0.08286530694448001,0,1
0.6200956937783274,0.8851068928651581,0.04193437529540778,0.04265618606637383,0.04176572126133305,0.7130692673423518,1.0253138817801157,0.1894,0.1154,0.2298,0.4033790918690602,0.18924253639279545,0.11769059955588453,0.10559662090813093,0.27249022164276404,0.18848167539267016,1.1072958422828925,0.7012108654637996,0.8350507742715595,0.456421010110499,-0.4778814680491797,-0.1220468583693908,0,1
0.636590051944666,0.8989475942111814,0.009442784334404977,0.0018256430505189914,0.011306774845248873,0.6874085168977477,1.0072314513738105,0.1966,0.1088,0.2112,0.37741607324516785,0.17052526761264625,0.11077918844909136,0.10071210579857579,0.27445255474452557,0.1940700808625337,1.1265248650743234,0.7109604850886527,0.862254293463369,0.46612544596365685,-0.45162939111036704,-0.10653053963435927,0,1
0.6478114478096376,0.9757277091685429,-0.007269284192157252,-0.034308077971032115,-4.418532980926562e-4,0.6176767582362193,0.9971334819543083,0.2016,0.104,0.2266,0.38591269841269843,0.18637274549098196,0.10445891783567134,0.10218253968253968,0.2661290322580645,0.19023136246786632,1.2203622773518474,0.7736716216707232,0.8719644078188008,0.47734710343135506,-0.4341556005738878,-0.024571718000660436,0,1
0.6629464285697557,1.0371928540604107,-0.009175882426940661,0.01912680682521642,-0.016366909317443577,0.7072742121921898,0.9727574471521752,0.2026,0.1116,0.2238,0.40473840078973344,0.1778279408076248,0.1108602959618761,0.11451135241855874,0.27080394922425954,0.1975609756097561,1.2844630251046008,0.8315866515575546,0.8869203342398411,0.4921551212912835,-0.4110610936148089,0.03651788501383594,0,1
0.8283520461036886,1.1770784562126462,0.005576429800471383,-0.003905882997866063,0.007926301676874947,0.6970937705669824,0.9336223172156469,0.1986,0.10780000000000001,0.229,0.39677744209466265,0.18742201147991017,0.10456700773646119,0.12084592145015106,0.2436750998668442,0.21065989847715735,1.4562978829395616,0.945125673985808,1.1082842870527339,0.615310527672393,-0.18831703850504328,0.16303548384135436,1,1
0.7280673122236514,1.0314554015835025,0.010505003093825061,-0.0029434471183053734,0.013846128677113398,0.6652672677369622,1.024345534974386,0.199,0.1042,0.2216,0.3778894472361809,0.18277153558052434,0.10362047440699126,0.10653266331658291,0.24863387978142076,0.19414893617021275,1.2876157484327917,0.8197130257071443,0.9847512883507492,0.5340379642069442,-0.3173617732141091,0.030970816126683443,0,1
0.8586670417317998,1.097972615619651,-0.009503200030865947,0.006952796805017896,-0.013550563319432444,0.6620471833955457,0.9395158896589815,0.1974,0.0976,0.2212,0.39918946301925023,0.17742337403438824,0.09593820084724645,0.10435663627152988,0.2205056179775281,0.19543147208121828,1.3759775631236297,0.8690824055790282,1.1622631724878445,0.6303114673323384,-0.15237404362664167,0.09346540253921397,1,1
0.7161901143079393,1.0530031470527164,0.013591845569569725,0.020388682570674388,0.011890511776595041,0.6517100369124446,0.9904310276028097,0.2002,0.1098,0.2258,0.4045954045954046,0.18104526131532883,0.10877719429857464,0.11388611388611389,0.27348066298342544,0.2123456790123457,1.3062436905273773,0.8427243099110784,0.9533431846237926,0.5347433113568378,-0.33380962448997353,0.05164622180142406,0,1
0.6202495745876442,0.9829488589881072,0.014873870279688244,0.010607978234292428,0.0159590721196359,0.6525342722826831,0.9898940644524322,0.2028,0.1148,0.2328,0.40335305719921105,0.18941294530858002,0.1151530356246864,0.11341222879684418,0.2847682119205298,0.1980440097799511,1.2170724677383578,0.7880918858109989,0.8261573802791836,0.4622576047245949,-0.4776333422828614,-0.017198185632789253,0,1
0.5022285714274317,0.9243813192569881,-0.0020848732740283813,0.0034546076351016025,-0.0034438741944500585,0.6269892086369719,0.9715397684705015,0.197,0.1096,0.227,0.4243654822335025,0.17858032378580324,0.11108343711083438,0.10355329949238579,0.2789400278940028,0.16267942583732056,1.155673968166776,0.733064262978283,0.6794667368806826,0.3675988881189442,-0.6886999413492295,-0.07863060929217688,0,1
0.7204678362561124,1.154385503410271,0.010254310747021636,0.015107705700066438,0.00900894350724814,0.6205899768103906,0.9913598916866475,0.2042,0.1126,0.2134,0.40254652301665034,0.16486554410655943,0.10957527016838402,0.12438785504407443,0.27439024390243905,0.2141119221411192,1.4211333494827725,0.9319400188745413,0.9619288296869797,0.536704086041934,-0.3278545054049026,0.1435681707152653,0,1
0.7255813953470126,1.0967590141887074,0.011293787186437882,0.03241596653407988,0.00613806239419185,0.7262697320211243,0.9889318151989542,0.1962,0.105,0.2126,0.38634046890927626,0.1701915899477482,0.10325951729285893,0.11213047910295616,0.2631578947368421,0.20580474934036938,1.365663778691711,0.8742117980768846,0.9779761723881899,0.5346407677485427,-0.32078202088064045,0.09235948003082751,0,1
0.6286900741634076,1.0809076420357238,0.01112403824822042,0.03026891813809139,0.0065336343668652925,0.7483009954902784,0.9894764001746285,0.1934,0.1086,0.2232,0.39710444674250256,0.18150260352095215,0.10711629060252914,0.11478800413650465,0.2718579234972678,0.19010416666666666,1.3441140164503127,0.8627528736305153,0.8474706805216562,0.46248650461530916,-0.46411687159208326,0.07780109748230812,0,1
1.0340146489241566,1.3038799847651745,-0.012528202886807732,0.025992752486814555,-0.021871257669276757,0.7065210042413258,0.9065836105916074,0.1952,0.1196,0.2164,0.4098360655737705,0.1694831013916501,0.11381709741550695,0.14344262295081966,0.26099706744868034,0.2675,1.594451124779454,1.0605863030580516,1.3658953975363701,0.7803992670890157,0.03344894322394552,0.2653444230458425,1,0
0.7776134122268749,1.1361019163741628,-0.00867819568900048,0.005936809072774467,-0.012521140866319933,0.6739151932248176,0.963397327909993,0.2082,0.1028,0.2192,0.404418828049952,0.17049760040414247,0.10027784794139934,0.11239193083573487,0.24,0.19714964370546317,1.4090366237141292,0.909845974066182,1.0450011404115933,0.5753663575658923,-0.25152577775050705,0.12760303139290013,1,1
0.5653166844640471,0.9053172577080777,0.01284895533043766,-0.009872201838073568,0.018636150945503884,0.7186876342444429,0.977502258267517,0.203,0.1048,0.2176,0.39113300492610836,0.17340025094102887,0.10664993726474278,0.09753694581280788,0.26772793053545585,0.1712846347607053,1.1351900506443189,0.7156247949562955,0.7680187941452877,0.41226033419777197,-0.5703692013829078,-0.09946983571096199,0,1
0.6200583970324012,0.8935335857796135,-0.026198009627494634,-0.014722109917730486,-0.02912098031894021,0.6172279904439353,1.016416715478944,0.203,0.1058,0.222,0.3921182266009852,0.17867001254705145,0.10790464240903387,0.09753694581280788,0.26264044943820225,0.18090452261306533,1.1201457904611496,0.7064588853269164,0.8379178741662818,0.4549938901614879,-0.4779416166165454,-0.11257135608002283,0,1
0.7050498338849709,1.0073088861361388,-0.009746267657516827,0.011725918294742442,-0.015154634975486988,0.6797332051958505,0.9998120025964722,0.2012,0.1068,0.2248,0.4224652087475149,0.17501251877816726,0.10665998998497747,0.1073558648111332,0.2503576537911302,0.19058823529411764,1.254904073542072,0.8022743535271977,0.9455679880743363,0.5223236298904513,-0.3494867923063707,0.007282305665042446,0,1
0.6661274732192817,0.9472863924637411,-0.009289106361998135,-0.026182236126873534,-0.005018204850407237,0.6905400812071498,0.9382750491477898,0.2018,0.101,0.209,0.37462834489593655,0.16712603357554498,0.10197945377098472,0.09712586719524281,0.24437781109445278,0.17724867724867724,1.1898994886520413,0.7474803215149144,0.9115309454533888,0.4825473872480502,-0.40627422552647374,-0.05415381075175441,0,1
0.7408500973374132,1.159376717741831,-0.002051234878710081,0.0025678011797411592,-0.003246695369165236,0.6745301901446265,0.9970419431332224,0.2056,0.1044,0.2272,0.4095330739299611,0.1800100704934542,0.10146022155085599,0.11575875486381323,0.2573426573426573,0.2042755344418052,1.435926555878452,0.9299019679769,0.9877147627242663,0.552426275780771,-0.29995697194127374,0.14788254842277,0,1
0.649308032527671,1.0428866169886493,-0.032127615060077844,-0.00811144538113539,-0.038229541291522215,0.6975184121736464,0.9780854752752688,0.2026,0.1054,0.2128,0.39486673247778875,0.16654125909204917,0.10458991723100075,0.10858835143139191,0.25903614457831325,0.185,1.2979989622270482,0.8316084785487442,0.8790216756561912,0.4760133222855953,-0.4318480484866611,0.041992461565472934,0,1
0.6899173612703254,1.0713733931918994,-0.0030407535497790888,0.019412611399754087,-0.008514459432998618,0.7276401940115441,0.9597243171092572,0.196,0.1098,0.2142,0.3979591836734694,0.16940298507462687,0.10845771144278607,0.11530612244897959,0.26284875183553597,0.19743589743589743,1.330108402977624,0.8566633910785414,0.9302641007848571,0.5080455949513902,-0.37118345483827564,0.06894137047323644,0,1
0.6245468015996807,0.8501374699751348,0.020175842650132322,0.008548196232588099,0.0230212438023469,0.6378817089385531,0.9770784330126487,0.1966,0.1088,0.2314,0.40386571719226855,0.18919591735125715,0.1117749564351506,0.09664292980671414,0.25526315789473686,0.17632241813602015,1.0686230511716517,0.6699332089331491,0.8440200877174158,0.45796670599617123,-0.4707290097110547,-0.16235721319205002,0,1
0.5747800586493785,0.8845728901884243,-0.00413222839261648,0.014720150777151395,-0.008722250577944195,0.6056729748681801,0.9756011342442545,0.1958,0.1028,0.224,0.4136874361593463,0.17781646356627703,0.10494901765729918,0.09397344228804903,0.24615384615384617,0.1580246913580247,1.116179868962635,0.6942124548766258,0.7852019831608427,0.4164820167104834,-0.5537678180558665,-0.12265036042445748,0,1
0.7887818027380855,0.9956513608897195,-0.00472596693138782,-0.03908196772180473,0.00358569346847956,0.6244262263715464,0.9777160265619462,0.1948,0.1102,0.2172,0.39835728952772076,0.17337307501241928,0.11028315946348734,0.10985626283367557,0.25358166189111747,0.211340206185567,1.2405955314218513,0.7927140926266756,1.059104363649079,0.5838636927834868,-0.2372655455109262,-0.004358121942933287,1,1
0.683405483403509,1.0489880267368192,0.010840003053342066,-0.034247091717387636,0.022394987140312995,0.6538339342690511,0.963700568644019,0.204,0.1052,0.2168,0.396078431372549,0.1708542713567839,0.10427135678391959,0.10882352941176471,0.24705882352941178,0.18316831683168316,1.3047874360232408,0.8370798154709345,0.9253573828721721,0.5009641896694063,-0.3806669156229963,0.0478259153707735,0,1
0.8099598930462474,1.0465984041147962,0.016413001558135867,0.0018962104381539378,0.019987924196855245,0.6525421386583563,1.0001452532213146,0.1976,0.1068,0.2336,0.4089068825910931,0.19042871385842472,0.1059322033898305,0.11032388663967611,0.24476439790575916,0.2079207920792079,1.3032939588291583,0.8340304625449722,1.0809805194221993,0.603145181028351,-0.21077054729926797,0.045545290126598595,1,1
0.6610041451964235,0.8729244986025418,0.009145910674766722,-0.004652971874553183,0.012595631312096697,0.7016414813648533,0.9850160821608573,0.2,0.1016,0.2134,0.376,0.17275,0.104,0.092,0.2402315484804631,0.17287234042553193,1.1015731172492147,0.6850243411063146,0.9057176030291587,0.4778985401171294,-0.4139951680511375,-0.13590621187393837,0,1
0.7966561762377792,0.9951597507415902,-0.016281283916280035,-0.03824196539012188,-0.01087321978463603,0.6419799751629335,0.9748899462283502,0.1976,0.1036,0.2172,0.409919028340081,0.169740777666999,0.1036889332003988,0.10323886639676114,0.2276064610866373,0.19012345679012346,1.2459020951644866,0.788224083094252,1.0788520206324428,0.5845202098932302,-0.2273320907137572,-0.004852001201743621,1,1
0.6216125901040597,0.9048259701267185,0.025353325298027123,0.004454259852047685,0.030409383356741475,0.6543149001770264,1.051414020995761,0.1948,0.1082,0.2212,0.4055441478439425,0.176602086438152,0.1100347739692002,0.10061601642710473,0.2770745428973277,0.19240506329113924,1.13499422136823,0.7148368838754618,0.8354902822301461,0.45889379382848405,-0.4754382257836556,-0.10001265197640191,0,1
0.6292766755176645,0.9056840633454771,7.348899666435721e-4,-0.014136754460409837,0.004565011670190526,0.6327267914301989,0.9928048716736164,0.2048,0.108,0.2118,0.3994140625,0.16348088531187122,0.10990945674044265,0.1005859375,0.26615384615384613,0.18581907090464547,1.1314741232561691,0.7188524129534299,0.8499432103297685,0.4625446095855038,-0.46318425330638796,-0.09906474970892423,0,1
0.5613175094582378,0.8275603384000834,-0.003960584258302062,-0.033633204815333655,0.003108524452907545,0.6516086785249221,1.0149620196754383,0.1924,0.1052,0.2198,0.3991683991683992,0.1770678553739475,0.10846953937592868,0.09147609147609148,0.2517482517482518,0.15885416666666666,1.0474617474809982,0.6470230664322894,0.7702826460361677,0.4045338993072031,-0.5774685630465537,-0.1892732578936285,0,1
0.82640007580625,1.022068965106333,0.01871963036762774,0.017997188335075437,0.0189038675927967,0.7352724539246867,0.9866351155004905,0.2032,0.1134,0.2152,0.3838582677165354,0.17218875502008033,0.11295180722891567,0.11515748031496063,0.2521865889212828,0.21794871794871795,1.2644642552715906,0.820321468425555,1.108068186482415,0.6129271110979556,-0.1906762694460131,0.021828970039376297,1,1
0.6545421935235057,0.9616909966145443,-0.016462135601407385,-0.0683388062364181,-0.004103206143537078,0.6891209372072749,1.002509848115708,0.1924,0.108,0.2138,0.3804573804573805,0.17409608717186725,0.10871718672610203,0.104989604989605,0.26884779516358465,0.19398907103825136,1.2039034482164057,0.7616037746433792,0.8872892770792308,0.47877563576782717,-0.42381922890563795,-0.039062089255590945,0,1
0.7658216852227455,1.1668369972276753,0.010952694077007753,0.01752814519189143,0.009271677192288622,0.7145052337718818,0.9460756003750604,0.2036,0.1112,0.2326,0.4155206286836935,0.18583626318432947,0.10798593671521849,0.1237721021611002,0.2554054054054054,0.20803782505910165,1.4376938678349833,0.9411464934640398,1.0178457892532666,0.5729101352904062,-0.2668059232561012,0.15429666679436416,1,1
0.5226394020090938,0.8223741513765747,0.024520362002033207,-0.01650961734971219,0.03473942006191084,0.6043408290415402,1.0186676332722018,0.1994,0.1042,0.2328,0.4062186559679037,0.18960779415438422,0.10766924806395203,0.09027081243731194,0.27140974967061926,0.16296296296296298,1.0389293457965043,0.6443916725800354,0.7080576535328608,0.38177836363938084,-0.6488635326239273,-0.1955598154943374,0,1
0.7877966101679357,1.1629729972014107,-0.0030801137706110535,-0.011981506288558087,-8.352597096111376e-4,0.6398323082118738,0.9800484954041967,0.2014,0.1036,0.2128,0.38033763654419067,0.17054845980465816,0.10067618332081142,0.11519364448857994,0.2599118942731278,0.21671018276762402,1.4433134672592218,0.9306655115676981,1.0577677153689051,0.5832613590085097,-0.2385153313640386,0.15097965503947428,1,1
